/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward', 'left')
 -- left : -4.94

('forward', 'red', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.91
 -- left : 0.00

('forward', 'green', 'right', 'left')
 -- forward : 0.00
 -- right : 1.00
 -- None : -2.26
 -- left : 0.00

('left', 'red', 'forward', None)
 -- forward : -4.13
 -- right : 0.50
 -- None : 1.00
 -- left : -4.72

('right', 'red', None, 'forward')
 -- forward : 0.00
 -- right : -9.26
 -- None : 1.00
 -- left : 0.00

('forward', 'red', 'left', None)
 -- forward : -4.78
 -- right : 1.00
 -- None : 1.00
 -- left : -4.79

('forward', 'green', 'left', 'forward')
 -- forward : 1.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.00
 -- left : 0.00

('left', 'red', 'left', 'forward')
 -- forward : 0.00
 -- right : 1.00
 -- None : 0.00
 -- left : -19.33

('right', 'red', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -19.84

('forward', 'green', 'forward', 'left')
 -- forward : 1.00
 -- right : 0.00
 -- None : -1.63
 -- left : 0.00

('forward', 'red', 'forward', 'left')
 -- forward : 0.00
 -- right : 1.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'left', 'forward')
 -- forward : 0.00
 -- right : -9.01
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'left', None)
 -- forward : -4.30
 -- right : 1.00
 -- None : 0.53
 -- left : -4.08

('right', 'green', 'forward', None)
 -- forward : 1.00
 -- right : 0.00
 -- None : -1.57
 -- left : 0.98

('left', 'green', 'forward', 'forward')
 -- forward : 0.12
 -- right : 0.00
 -- None : -1.97
 -- left : 0.00

('forward', 'green', 'left', None)
 -- forward : 1.51
 -- right : 0.47
 -- None : 0.00
 -- left : 1.13

('right', 'red', None, 'right')
 -- forward : 0.00
 -- right : 1.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 1.00

('left', 'green', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.12
 -- left : 0.00

('right', 'green', 'right', None)
 -- forward : 0.00
 -- right : 1.68
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'forward', None)
 -- forward : 0.00
 -- right : 0.47
 -- None : -1.92
 -- left : 1.00

('right', 'green', 'left', None)
 -- forward : 0.87
 -- right : 1.00
 -- None : 0.00
 -- left : 1.41

('forward', 'green', None, 'forward')
 -- forward : 1.00
 -- right : 0.89
 -- None : -2.22
 -- left : 0.00

('left', 'green', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.30
 -- left : 1.15

('left', 'red', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -4.06

('left', 'red', 'forward', 'right')
 -- forward : 1.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'right', None)
 -- forward : -4.94
 -- right : 0.39
 -- None : 1.00
 -- left : 0.00

('right', 'green', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : -1.75
 -- left : 0.00

('left', 'red', None, None)
 -- forward : -4.27
 -- right : 0.54
 -- None : 1.00
 -- left : -4.30

('left', 'green', None, 'left')
 -- forward : 1.08
 -- right : 1.00
 -- None : -2.27
 -- left : 0.95

('forward', 'green', None, None)
 -- forward : 1.00
 -- right : 0.53
 -- None : -1.63
 -- left : 0.92

('right', 'red', 'right', 'right')
 -- forward : 0.00
 -- right : 0.83
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'right', None)
 -- forward : 0.00
 -- right : 0.85
 -- None : 0.00
 -- left : 1.33

('left', 'green', None, 'forward')
 -- forward : 0.00
 -- right : 0.49
 -- None : -2.29
 -- left : 1.00

('forward', 'red', 'left', 'left')
 -- forward : 0.00
 -- right : 0.86
 -- None : 1.00
 -- left : -4.27

('forward', 'red', None, 'right')
 -- forward : -4.52
 -- right : 1.00
 -- None : 0.00
 -- left : -4.76

('left', 'green', 'left', 'right')
 -- forward : 0.00
 -- right : 0.75
 -- None : -2.07
 -- left : 0.00

('right', 'green', 'left', 'left')
 -- forward : 0.00
 -- right : 1.25
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'forward', None)
 -- forward : 0.00
 -- right : 1.00
 -- None : 0.00
 -- left : -4.91

('right', 'red', 'forward', 'forward')
 -- forward : 0.00
 -- right : 1.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', None, 'left')
 -- forward : 0.00
 -- right : 0.49
 -- None : 1.00
 -- left : -4.05

('right', 'red', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.36
 -- left : 0.00

('left', 'green', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 1.53

('left', 'green', 'right', 'forward')
 -- forward : 1.00
 -- right : 0.00
 -- None : -2.45
 -- left : 0.00

('left', 'green', None, 'right')
 -- forward : 1.00
 -- right : 0.00
 -- None : -1.78
 -- left : 0.00

('left', 'red', 'left', None)
 -- forward : -4.02
 -- right : 0.68
 -- None : 1.00
 -- left : -4.60

('right', 'green', None, 'forward')
 -- forward : 0.98
 -- right : 1.00
 -- None : -2.47
 -- left : 0.91

('left', 'red', 'left', 'right')
 -- forward : 0.00
 -- right : 1.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', None, 'left')
 -- forward : -4.64
 -- right : 1.29
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.17
 -- left : 0.00

