/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'green', 'forward', 'right')
 -- left : -4.93

('forward', 'green', 'left', 'right')
 -- forward : 1.00
 -- right : 0.00
 -- None : -1.75
 -- left : 0.00

('right', 'green', 'forward', 'forward')
 -- forward : 0.00
 -- right : 1.33
 -- None : -1.94
 -- left : 0.00

('forward', 'red', 'forward', 'right')
 -- forward : 0.00
 -- right : 1.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', None, 'right')
 -- forward : 0.54
 -- right : 0.00
 -- None : 0.00
 -- left : 1.00

('forward', 'red', 'left', 'right')
 -- forward : -19.68
 -- right : 1.00
 -- None : 0.00
 -- left : -4.01

('forward', 'red', None, 'forward')
 -- forward : -19.06
 -- right : -9.19
 -- None : 1.00
 -- left : -19.46

('forward', 'green', 'left', 'left')
 -- forward : 1.00
 -- right : 0.28
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 1.00

('left', 'red', None, 'forward')
 -- forward : -19.08
 -- right : -9.02
 -- None : 1.00
 -- left : -19.93

('forward', 'red', 'right', None)
 -- forward : -4.38
 -- right : 1.00
 -- None : 0.00
 -- left : -19.86

('left', 'green', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 1.00

('right', 'red', None, None)
 -- forward : -4.32
 -- right : 1.00
 -- None : 0.82
 -- left : -4.08

('forward', 'green', 'forward', None)
 -- forward : 1.00
 -- right : 0.59
 -- None : -1.80
 -- left : 0.00

('forward', 'red', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.00
 -- left : -19.77

('left', 'red', None, 'left')
 -- forward : -4.22
 -- right : 0.40
 -- None : 1.00
 -- left : -4.55

('forward', 'green', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.40
 -- left : 1.00

('right', 'red', 'forward', 'forward')
 -- forward : -19.06
 -- right : -9.18
 -- None : 1.00
 -- left : 0.00

('right', 'red', 'left', None)
 -- forward : -4.04
 -- right : 1.00
 -- None : 0.51
 -- left : -4.75

('right', 'green', 'forward', None)
 -- forward : 0.44
 -- right : 0.00
 -- None : -1.84
 -- left : 1.00

('forward', 'green', None, 'forward')
 -- forward : 1.00
 -- right : 0.79
 -- None : -2.40
 -- left : 0.71

('right', 'red', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.00
 -- left : 0.00

('forward', 'green', 'right', None)
 -- forward : 1.00
 -- right : 0.91
 -- None : -1.53
 -- left : 0.54

('forward', 'green', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.45
 -- None : 0.00
 -- left : 1.00

('right', 'green', 'left', 'forward')
 -- forward : 0.33
 -- right : 1.00
 -- None : -2.47
 -- left : 0.60

('left', 'red', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.82
 -- None : 1.00
 -- left : -4.82

('left', 'green', None, 'forward')
 -- forward : 0.30
 -- right : 0.65
 -- None : -1.87
 -- left : 1.00

('forward', 'red', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.00
 -- left : 0.00

('left', 'red', 'right', 'forward')
 -- forward : -19.74
 -- right : -9.95
 -- None : 1.00
 -- left : -19.05

('left', 'green', 'left', 'right')
 -- forward : 0.00
 -- right : 0.93
 -- None : -2.49
 -- left : 1.00

('right', 'red', 'left', 'left')
 -- forward : -4.68
 -- right : 1.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.00
 -- left : -4.28

('forward', 'green', 'right', 'right')
 -- forward : 0.00
 -- right : 1.42
 -- None : -1.95
 -- left : 0.00

('left', 'red', 'forward', 'forward')
 -- forward : -19.38
 -- right : 0.00
 -- None : 1.00
 -- left : -19.48

('right', 'red', 'forward', None)
 -- forward : -4.85
 -- right : 1.00
 -- None : 0.00
 -- left : -4.78

('forward', 'green', None, 'left')
 -- forward : 1.00
 -- right : 0.60
 -- None : -2.30
 -- left : 0.00

('left', 'green', 'right', None)
 -- forward : 1.00
 -- right : 0.00
 -- None : -1.55
 -- left : 0.00

('left', 'green', None, None)
 -- forward : 0.54
 -- right : 0.70
 -- None : -1.66
 -- left : 1.00

('right', 'green', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.61

('forward', 'green', 'right', 'left')
 -- forward : 0.00
 -- right : 1.00
 -- None : -2.00
 -- left : 0.00

('right', 'red', 'forward', 'right')
 -- forward : -4.65
 -- right : 0.00
 -- None : 1.00
 -- left : 0.00

('left', 'green', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 1.00

('left', 'green', None, 'left')
 -- forward : 0.53
 -- right : 0.85
 -- None : 0.00
 -- left : 1.00

('right', 'green', 'left', None)
 -- forward : 0.62
 -- right : 1.00
 -- None : 0.00
 -- left : 0.54

('left', 'red', 'right', None)
 -- forward : 0.00
 -- right : 0.55
 -- None : 1.00
 -- left : -19.10

('right', 'red', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -19.73

