/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'green', 'forward', 'right')
('forward', 'red', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -19.20

('forward', 'green', None, 'forward')
 -- forward : 0.00
 -- right : 1.00
 -- None : -1.62
 -- left : 0.00

('right', 'red', 'right', 'forward')
 -- forward : -19.46
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'left', 'left')
 -- forward : 1.00
 -- right : 0.00
 -- None : -2.05
 -- left : 0.00

('left', 'red', 'forward', 'left')
 -- forward : -4.04
 -- right : 0.48
 -- None : 1.00
 -- left : -4.97

('left', 'red', 'right', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.69
 -- left : 0.00

('forward', 'green', None, 'right')
 -- forward : 0.00
 -- right : 1.00
 -- None : -2.44
 -- left : 0.00

('forward', 'green', 'forward', 'left')
 -- forward : 1.83
 -- right : 0.46
 -- None : -2.09
 -- left : 0.00

('right', 'green', 'right', None)
 -- forward : 0.79
 -- right : 0.00
 -- None : -2.01
 -- left : 0.00

('forward', 'red', 'right', 'forward')
 -- forward : -19.57
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', None, None)
 -- forward : 1.00
 -- right : 0.32
 -- None : -1.88
 -- left : 0.91

('forward', 'green', 'right', None)
 -- forward : 1.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', None, 'forward')
 -- forward : 0.64
 -- right : 0.92
 -- None : -1.53
 -- left : 1.00

('forward', 'red', 'left', 'left')
 -- forward : 0.00
 -- right : 1.13
 -- None : 1.74
 -- left : 0.00

('forward', 'red', None, 'right')
 -- forward : 0.00
 -- right : 1.17
 -- None : 1.00
 -- left : -4.39

('left', 'green', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : -1.87
 -- left : 1.00

('forward', 'red', 'forward', None)
 -- forward : -4.78
 -- right : 0.47
 -- None : 1.00
 -- left : -4.58

('right', 'green', 'left', 'right')
 -- forward : 0.00
 -- right : 1.22
 -- None : 0.00
 -- left : 0.61

('forward', 'red', None, 'left')
 -- forward : -4.49
 -- right : 1.08
 -- None : 0.98
 -- left : -4.94

('right', 'red', 'left', 'left')
 -- forward : -4.35
 -- right : 1.00
 -- None : 0.00
 -- left : -4.47

('left', 'green', 'forward', 'right')
 -- forward : 0.00
 -- right : 1.11
 -- None : 0.00
 -- left : 0.00

('left', 'green', None, 'right')
 -- forward : 1.00
 -- right : 0.00
 -- None : -2.50
 -- left : 0.00

('left', 'red', 'left', None)
 -- forward : -4.25
 -- right : 0.78
 -- None : 1.00
 -- left : -4.90

('right', 'green', None, 'forward')
 -- forward : 0.80
 -- right : 1.00
 -- None : -1.53
 -- left : 0.88

('left', 'red', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.00
 -- left : 0.00

('right', 'green', 'forward', 'left')
 -- forward : 1.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', None, 'left')
 -- forward : 0.00
 -- right : 1.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'right')
 -- forward : 1.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

