/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'green', 'forward', 'right')
 -- right : 0.56
 -- None : -2.29
 -- left : 1.00

('right', 'red', None, None)
 -- forward : -4.01
 -- right : 1.00
 -- None : 1.00
 -- left : -19.66

('forward', 'green', 'forward', None)
 -- forward : 1.00
 -- right : 0.87
 -- None : -2.11
 -- left : 0.96

('forward', 'red', 'left', 'forward')
 -- forward : -19.83
 -- right : -9.70
 -- None : 1.00
 -- left : -19.06

('left', 'red', None, 'left')
 -- forward : -4.15
 -- right : 0.49
 -- None : 1.00
 -- left : -4.96

('forward', 'green', 'left', 'forward')
 -- forward : 1.00
 -- right : 1.00
 -- None : -1.69
 -- left : 1.00

('right', 'red', 'forward', 'forward')
 -- forward : -19.22
 -- right : -9.03
 -- None : 1.00
 -- left : -19.43

('right', 'red', 'left', None)
 -- forward : -4.61
 -- right : 1.00
 -- None : 0.56
 -- left : -4.31

('right', 'green', 'forward', None)
 -- forward : 0.69
 -- right : 1.00
 -- None : -1.57
 -- left : 0.45

('forward', 'green', None, 'forward')
 -- forward : 1.00
 -- right : 0.61
 -- None : -1.56
 -- left : 0.87

('right', 'red', 'forward', 'left')
 -- forward : -4.83
 -- right : 1.00
 -- None : 1.00
 -- left : -4.77

('forward', 'green', None, 'right')
 -- forward : 1.00
 -- right : 0.68
 -- None : -2.40
 -- left : 0.81

('forward', 'green', 'forward', 'left')
 -- forward : 1.00
 -- right : 1.00
 -- None : -1.58
 -- left : 1.00

('right', 'green', 'left', 'forward')
 -- forward : 1.00
 -- right : 1.00
 -- None : -1.58
 -- left : 1.00

('left', 'red', 'forward', 'left')
 -- forward : -4.21
 -- right : 1.00
 -- None : 0.71
 -- left : -4.80

('left', 'green', None, 'forward')
 -- forward : 0.64
 -- right : 1.00
 -- None : -2.02
 -- left : 1.00

('forward', 'red', 'left', 'left')
 -- forward : -4.25
 -- right : 0.59
 -- None : 1.00
 -- left : -5.00

('left', 'red', 'right', 'forward')
 -- forward : -19.75
 -- right : -9.01
 -- None : 1.00
 -- left : -19.91

('left', 'green', 'right', 'left')
 -- forward : 0.75
 -- right : 1.00
 -- None : -2.04
 -- left : 0.00

('right', 'red', 'left', 'left')
 -- forward : -4.13
 -- right : 1.00
 -- None : 0.85
 -- left : -19.20

('left', 'red', 'left', 'right')
 -- forward : -4.18
 -- right : 0.50
 -- None : 1.00
 -- left : -4.92

('left', 'red', 'forward', 'forward')
 -- forward : -19.02
 -- right : -9.48
 -- None : 1.00
 -- left : -19.02

('right', 'red', 'forward', None)
 -- forward : -4.39
 -- right : 1.00
 -- None : 0.65
 -- left : -4.70

('forward', 'green', None, 'left')
 -- forward : 1.00
 -- right : 0.91
 -- None : -2.28
 -- left : 1.00

('left', 'green', 'right', None)
 -- forward : 0.18
 -- right : 1.00
 -- None : -1.60
 -- left : 1.00

('left', 'green', None, None)
 -- forward : 0.53
 -- right : 0.62
 -- None : -2.25
 -- left : 1.00

('right', 'green', 'right', 'right')
 -- forward : 0.15
 -- right : 1.73
 -- None : -2.07
 -- left : 1.24

('forward', 'green', 'right', 'left')
 -- forward : 1.00
 -- right : 0.75
 -- None : -1.80
 -- left : 0.51

('right', 'red', 'forward', 'right')
 -- forward : -4.89
 -- right : 1.00
 -- None : 0.83
 -- left : -4.93

('left', 'green', 'forward', 'forward')
 -- forward : 0.91
 -- right : 0.77
 -- None : -1.90
 -- left : 1.00

('left', 'green', None, 'left')
 -- forward : 1.00
 -- right : 1.00
 -- None : -2.37
 -- left : 1.00

('right', 'green', 'left', None)
 -- forward : 0.96
 -- right : 1.00
 -- None : -1.68
 -- left : 1.00

('left', 'red', 'right', None)
 -- forward : -4.73
 -- right : 0.48
 -- None : 1.00
 -- left : -19.55

('right', 'red', 'right', 'right')
 -- forward : 0.00
 -- right : 1.56
 -- None : 0.48
 -- left : 0.00

('right', 'red', 'left', 'forward')
 -- forward : -19.46
 -- right : -9.05
 -- None : 1.00
 -- left : -19.57

