/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward', 'left')
('left', 'green', 'forward', 'forward')
 -- forward : 0.21
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'left', None)
 -- forward : 1.00
 -- right : 0.95
 -- None : 0.00
 -- left : 0.69

('right', 'red', None, 'right')
 -- forward : -4.05
 -- right : 0.00
 -- None : 1.04
 -- left : 0.00

('forward', 'green', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : -1.54
 -- left : 0.00

('right', 'green', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 1.00

('left', 'green', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.42
 -- left : 1.00

('right', 'green', 'right', None)
 -- forward : 1.00
 -- right : 0.00
 -- None : -1.56
 -- left : 0.00

('left', 'green', 'forward', None)
 -- forward : 0.55
 -- right : 0.00
 -- None : 0.00
 -- left : 1.00

('right', 'green', 'left', None)
 -- forward : 0.71
 -- right : 0.72
 -- None : -1.76
 -- left : 0.44

('forward', 'red', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.52
 -- left : -19.08

('forward', 'green', None, 'forward')
 -- forward : 1.00
 -- right : 0.86
 -- None : 0.00
 -- left : 0.76

('right', 'red', 'forward', 'left')
 -- forward : 0.00
 -- right : 1.97
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.44
 -- left : 0.00

('left', 'red', 'forward', 'left')
 -- forward : 0.00
 -- right : 1.00
 -- None : 1.00
 -- left : 0.00

('left', 'green', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.00
 -- left : 0.00

('left', 'red', 'right', None)
 -- forward : 0.00
 -- right : 1.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', None, 'right')
 -- forward : 1.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', None, None)
 -- forward : -4.68
 -- right : 0.62
 -- None : 1.00
 -- left : -4.32

('right', 'green', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 1.00

('forward', 'green', None, None)
 -- forward : 0.98
 -- right : 1.00
 -- None : 0.00
 -- left : 1.00

('left', 'green', None, 'left')
 -- forward : 0.00
 -- right : 1.00
 -- None : -2.32
 -- left : 0.77

('forward', 'green', 'right', None)
 -- forward : 1.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.00
 -- left : 0.00

('left', 'red', 'forward', None)
 -- forward : -4.36
 -- right : 0.46
 -- None : 1.00
 -- left : -4.06

('forward', 'red', 'left', 'left')
 -- forward : 0.00
 -- right : 0.31
 -- None : 0.00
 -- left : 0.00

('forward', 'red', None, 'right')
 -- forward : 0.00
 -- right : 1.00
 -- None : 1.00
 -- left : 0.00

('right', 'green', None, None)
 -- forward : 0.48
 -- right : 1.00
 -- None : -1.53
 -- left : 0.98

('forward', 'red', 'forward', None)
 -- forward : -19.01
 -- right : 1.00
 -- None : 0.00
 -- left : -4.32

('right', 'red', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.19
 -- left : 0.00

('right', 'red', 'left', 'left')
 -- forward : -4.16
 -- right : 1.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'left')
 -- forward : 0.00
 -- right : 1.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'right', 'forward')
 -- forward : 0.73
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', None, 'right')
 -- forward : 1.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'left', None)
 -- forward : -4.53
 -- right : 0.31
 -- None : 1.04
 -- left : -4.75

('right', 'green', None, 'forward')
 -- forward : 0.60
 -- right : 1.00
 -- None : 0.00
 -- left : 0.77

('left', 'red', 'left', 'right')
 -- forward : 0.00
 -- right : 1.00
 -- None : 0.00
 -- left : -4.20

('right', 'red', None, 'left')
 -- forward : -4.84
 -- right : 0.00
 -- None : 1.00
 -- left : 0.00

('left', 'green', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 1.21

