/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward', 'left')
 -- left : 1.00

('right', 'green', 'right', None)
 -- forward : 0.74
 -- right : 1.00
 -- None : -1.63
 -- left : 0.89

('right', 'red', 'left', 'forward')
 -- forward : 0.00
 -- right : -9.75
 -- None : 1.00
 -- left : -19.74

('left', 'green', None, 'right')
 -- forward : 0.84
 -- right : 1.00
 -- None : -1.78
 -- left : 1.00

('forward', 'red', 'right', 'left')
 -- forward : -19.76
 -- right : 1.00
 -- None : 1.00
 -- left : -19.63

('right', 'red', 'right', 'forward')
 -- forward : -19.82
 -- right : -9.10
 -- None : 0.89
 -- left : -19.78

('left', 'green', 'right', 'right')
 -- forward : 0.00
 -- right : 0.49
 -- None : -2.03
 -- left : 1.00

('forward', 'green', 'right', 'right')
 -- forward : 1.00
 -- right : 0.37
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : -1.90
 -- left : 1.00

('left', 'red', 'left', None)
 -- forward : -4.64
 -- right : 0.53
 -- None : 1.00
 -- left : -19.07

('right', 'green', None, 'forward')
 -- forward : 0.65
 -- right : 1.00
 -- None : -1.68
 -- left : 0.53

('left', 'green', 'left', None)
 -- forward : 0.68
 -- right : 0.48
 -- None : -1.73
 -- left : 1.00

('left', 'red', 'forward', None)
 -- forward : -4.14
 -- right : 0.49
 -- None : 1.00
 -- left : -4.99

('left', 'green', 'right', 'left')
 -- forward : 0.00
 -- right : 0.66
 -- None : -2.44
 -- left : 1.00

('left', 'red', None, 'right')
 -- forward : -4.00
 -- right : 0.51
 -- None : 1.00
 -- left : -4.59

('forward', 'green', 'right', 'forward')
 -- forward : 1.00
 -- right : 0.00
 -- None : -1.59
 -- left : 1.03

('right', 'green', 'left', 'left')
 -- forward : 1.17
 -- right : 1.44
 -- None : -2.01
 -- left : 0.51

('left', 'red', 'left', 'left')
 -- forward : -4.61
 -- right : 1.00
 -- None : 1.00
 -- left : -4.90

('right', 'red', 'left', 'right')
 -- forward : -4.99
 -- right : 1.00
 -- None : 0.72
 -- left : -4.17

('forward', 'red', 'forward', 'forward')
 -- forward : -19.54
 -- right : -9.97
 -- None : 1.00
 -- left : -19.79

('left', 'red', 'forward', 'right')
 -- forward : -4.57
 -- right : 0.59
 -- None : 1.56
 -- left : -4.27

('right', 'green', 'forward', 'left')
 -- forward : 0.86
 -- right : 1.00
 -- None : -1.86
 -- left : 0.00

('forward', 'red', 'forward', 'left')
 -- forward : -4.12
 -- right : 0.79
 -- None : 1.00
 -- left : -4.06

('forward', 'green', 'forward', 'right')
 -- forward : 1.00
 -- right : 0.55
 -- None : -2.43
 -- left : 1.00

('forward', 'red', 'right', 'right')
 -- forward : 0.00
 -- right : 1.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', None, 'right')
 -- forward : -4.97
 -- right : 1.00
 -- None : 1.30
 -- left : -4.84

('left', 'green', 'forward', None)
 -- forward : 0.57
 -- right : 0.91
 -- None : -1.52
 -- left : 1.00

('forward', 'red', 'right', 'forward')
 -- forward : -19.70
 -- right : 0.00
 -- None : 1.00
 -- left : 0.00

('forward', 'green', 'right', None)
 -- forward : 1.00
 -- right : 0.72
 -- None : -1.57
 -- left : 0.91

('forward', 'red', None, 'right')
 -- forward : -5.00
 -- right : 0.92
 -- None : 1.00
 -- left : -4.27

('right', 'green', None, None)
 -- forward : 0.48
 -- right : 1.00
 -- None : -1.69
 -- left : 0.50

('forward', 'red', 'forward', None)
 -- forward : -4.92
 -- right : 0.23
 -- None : 1.00
 -- left : -4.24

('forward', 'red', None, 'left')
 -- forward : -4.71
 -- right : 0.61
 -- None : 1.00
 -- left : -4.37

('forward', 'green', 'forward', 'forward')
 -- forward : 1.00
 -- right : 0.52
 -- None : -2.07
 -- left : 0.71

('right', 'red', None, 'left')
 -- forward : -4.02
 -- right : 1.00
 -- None : 0.97
 -- left : -4.50

('forward', 'green', 'left', 'right')
 -- forward : 1.00
 -- right : 1.00
 -- None : -2.02
 -- left : 1.00

('right', 'green', 'forward', 'forward')
 -- forward : 0.75
 -- right : 1.00
 -- None : 0.00
 -- left : 0.65

('forward', 'green', None, None)
 -- forward : 1.00
 -- right : 0.75
 -- None : -1.98
 -- left : 0.45

('forward', 'red', 'forward', 'right')
 -- forward : -4.33
 -- right : 0.58
 -- None : 1.00
 -- left : -4.09

('right', 'green', None, 'right')
 -- forward : 0.50
 -- right : 1.00
 -- None : -2.40
 -- left : 0.53

('forward', 'red', 'left', 'right')
 -- forward : -4.24
 -- right : 0.77
 -- None : 1.00
 -- left : -4.77

('forward', 'red', None, 'forward')
 -- forward : -19.39
 -- right : -9.20
 -- None : 1.00
 -- left : -19.62

('forward', 'green', 'left', 'left')
 -- forward : 1.00
 -- right : 0.87
 -- None : -2.02
 -- left : 0.67

('right', 'green', 'right', 'left')
 -- forward : 0.68
 -- right : 1.00
 -- None : 0.00
 -- left : 0.85

('left', 'red', None, 'forward')
 -- forward : -19.77
 -- right : -9.37
 -- None : 1.00
 -- left : -19.90

('forward', 'red', 'right', None)
 -- forward : -4.85
 -- right : 0.83
 -- None : 1.00
 -- left : -19.91

('left', 'green', 'right', 'forward')
 -- forward : 0.92
 -- right : 0.80
 -- None : -2.47
 -- left : 1.00

('right', 'red', None, None)
 -- forward : -4.17
 -- right : 1.00
 -- None : 0.51
 -- left : -4.91

('forward', 'green', 'forward', None)
 -- forward : 1.00
 -- right : 0.81
 -- None : -1.90
 -- left : 0.70

('forward', 'red', 'left', 'forward')
 -- forward : -19.24
 -- right : -9.80
 -- None : 1.00
 -- left : -19.55

('left', 'red', None, 'left')
 -- forward : -4.50
 -- right : 1.00
 -- None : 1.00
 -- left : -4.15

('forward', 'green', 'left', 'forward')
 -- forward : 1.00
 -- right : 1.00
 -- None : -2.38
 -- left : 0.93

('right', 'red', 'forward', 'forward')
 -- forward : -19.07
 -- right : -9.11
 -- None : 1.00
 -- left : -19.79

('right', 'red', 'left', None)
 -- forward : -4.77
 -- right : 1.00
 -- None : 0.22
 -- left : -4.38

('right', 'green', 'forward', None)
 -- forward : 1.00
 -- right : 1.00
 -- None : -1.65
 -- left : 1.00

('forward', 'green', None, 'forward')
 -- forward : 1.00
 -- right : 0.50
 -- None : -2.45
 -- left : 0.69

('right', 'red', 'forward', 'left')
 -- forward : -4.67
 -- right : 1.00
 -- None : 1.10
 -- left : -4.80

('forward', 'green', None, 'right')
 -- forward : 1.00
 -- right : 1.00
 -- None : -2.35
 -- left : 0.83

('forward', 'green', 'forward', 'left')
 -- forward : 1.00
 -- right : 0.60
 -- None : -1.74
 -- left : 0.54

('right', 'green', 'left', 'forward')
 -- forward : 1.08
 -- right : 1.12
 -- None : -1.92
 -- left : 0.90

('left', 'red', 'forward', 'left')
 -- forward : -4.22
 -- right : 0.83
 -- None : 1.00
 -- left : -4.79

('left', 'green', None, 'forward')
 -- forward : 0.19
 -- right : 0.97
 -- None : -1.68
 -- left : 1.00

('forward', 'red', 'left', 'left')
 -- forward : 0.00
 -- right : 0.64
 -- None : 1.00
 -- left : -4.20

('left', 'red', 'right', 'forward')
 -- forward : 0.00
 -- right : -9.89
 -- None : 1.00
 -- left : -19.45

('left', 'green', 'left', 'right')
 -- forward : 0.50
 -- right : 0.00
 -- None : -2.03
 -- left : 1.00

('right', 'red', 'left', 'left')
 -- forward : -4.72
 -- right : 1.00
 -- None : 0.74
 -- left : -4.93

('left', 'red', 'left', 'right')
 -- forward : 0.00
 -- right : 1.00
 -- None : 1.00
 -- left : -4.90

('left', 'red', 'forward', 'forward')
 -- forward : -19.27
 -- right : -9.83
 -- None : 1.00
 -- left : -19.64

('right', 'red', 'forward', None)
 -- forward : -4.14
 -- right : 1.00
 -- None : 0.65
 -- left : -4.97

('forward', 'green', None, 'left')
 -- forward : 1.00
 -- right : 0.43
 -- None : -1.98
 -- left : 0.56

('left', 'green', 'right', None)
 -- forward : 0.95
 -- right : 1.00
 -- None : -1.80
 -- left : 1.00

('left', 'green', None, None)
 -- forward : 0.79
 -- right : 0.75
 -- None : -2.47
 -- left : 1.00

('right', 'green', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 1.00

('forward', 'green', 'right', 'left')
 -- forward : 1.00
 -- right : 0.90
 -- None : 0.00
 -- left : 0.65

('right', 'red', 'forward', 'right')
 -- forward : -4.45
 -- right : 0.87
 -- None : 1.01
 -- left : -4.91

('left', 'green', 'forward', 'forward')
 -- forward : 0.85
 -- right : 0.83
 -- None : -1.80
 -- left : 1.00

('left', 'green', None, 'left')
 -- forward : 0.46
 -- right : 0.76
 -- None : -1.68
 -- left : 1.00

('right', 'green', 'left', None)
 -- forward : 0.84
 -- right : 1.00
 -- None : -1.59
 -- left : 0.59

('left', 'red', 'right', None)
 -- forward : -19.40
 -- right : 0.63
 -- None : 1.00
 -- left : -19.34

('right', 'red', 'right', 'right')
 -- forward : 0.00
 -- right : 1.26
 -- None : 0.00
 -- left : 0.00

