/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward', 'left')
 -- forward : -4.46
 -- right : 1.00
 -- None : 0.00
 -- left : -4.23

('forward', 'green', 'right', 'right')
 -- forward : 0.00
 -- right : 1.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'forward')
 -- forward : -19.37
 -- right : -9.35
 -- None : 1.00
 -- left : -19.17

('right', 'red', 'forward', None)
 -- forward : -4.89
 -- right : 1.00
 -- None : 0.78
 -- left : -4.32

('forward', 'green', None, 'left')
 -- forward : 1.00
 -- right : 0.50
 -- None : -1.77
 -- left : 1.00

('left', 'green', 'right', None)
 -- forward : 0.53
 -- right : 0.67
 -- None : -2.06
 -- left : 1.00

('left', 'green', None, None)
 -- forward : 0.53
 -- right : 0.84
 -- None : -1.63
 -- left : 1.00

('right', 'green', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.52

('forward', 'green', 'right', 'left')
 -- forward : 0.00
 -- right : 0.56
 -- None : -1.80
 -- left : 1.00

('right', 'red', 'forward', 'right')
 -- forward : -4.13
 -- right : 0.00
 -- None : 1.00
 -- left : 0.00

('left', 'green', 'forward', 'forward')
 -- forward : 1.00
 -- right : 0.30
 -- None : 0.00
 -- left : 0.00

('left', 'green', None, 'left')
 -- forward : 0.71
 -- right : 0.28
 -- None : -2.42
 -- left : 1.00

('right', 'green', 'left', None)
 -- forward : 0.82
 -- right : 1.00
 -- None : -1.65
 -- left : 0.67

('left', 'red', 'right', None)
 -- forward : -4.20
 -- right : 0.51
 -- None : 1.00
 -- left : -19.17

('right', 'red', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.70
 -- left : 0.00

