/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward', 'left')
 -- left : 0.00

('right', 'green', None, 'right')
 -- forward : 0.42
 -- right : 0.00
 -- None : -1.75
 -- left : 0.49

('forward', 'red', 'left', 'right')
 -- forward : 0.00
 -- right : 0.97
 -- None : 0.00
 -- left : 0.00

('forward', 'red', None, 'forward')
 -- forward : -19.71
 -- right : -9.44
 -- None : 1.00
 -- left : -19.50

('forward', 'green', 'left', 'left')
 -- forward : 0.92
 -- right : 0.70
 -- None : 0.00
 -- left : 0.94

('right', 'green', 'right', 'left')
 -- forward : 1.28
 -- right : 0.00
 -- None : -1.93
 -- left : 0.00

('left', 'red', None, 'forward')
 -- forward : -19.17
 -- right : -9.05
 -- None : 1.00
 -- left : -19.93

('forward', 'red', 'right', None)
 -- forward : -4.06
 -- right : 0.64
 -- None : 1.00
 -- left : -19.40

('left', 'green', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.77
 -- None : 0.00
 -- left : 0.00

('right', 'red', None, None)
 -- forward : -4.63
 -- right : 1.00
 -- None : 0.42
 -- left : -4.21

('left', 'red', None, 'left')
 -- forward : -19.15
 -- right : 0.79
 -- None : 1.00
 -- left : -4.34

('forward', 'red', 'left', 'forward')
 -- forward : -19.99
 -- right : -9.38
 -- None : 1.00
 -- left : -19.35

('forward', 'green', 'forward', None)
 -- forward : 1.00
 -- right : 0.67
 -- None : -2.46
 -- left : 0.47

('forward', 'green', 'left', 'forward')
 -- forward : 1.43
 -- right : 1.14
 -- None : -1.56
 -- left : 0.60

('right', 'red', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.19
 -- left : 0.00

('right', 'red', 'left', None)
 -- forward : -4.90
 -- right : 1.00
 -- None : 0.44
 -- left : -4.46

('right', 'green', 'forward', None)
 -- forward : 0.69
 -- right : 1.32
 -- None : -1.52
 -- left : 0.70

('forward', 'green', None, 'forward')
 -- forward : 1.00
 -- right : 0.67
 -- None : -1.80
 -- left : 0.76

('right', 'red', 'forward', 'left')
 -- forward : -4.87
 -- right : 0.96
 -- None : 1.05
 -- left : 0.00

('forward', 'green', 'right', None)
 -- forward : 0.00
 -- right : 0.27
 -- None : -2.07
 -- left : 1.18

('forward', 'green', 'forward', 'left')
 -- forward : 1.47
 -- right : 0.96
 -- None : -1.62
 -- left : 1.00

('right', 'green', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.38

('left', 'red', 'forward', 'left')
 -- forward : -4.01
 -- right : 1.27
 -- None : 0.00
 -- left : -4.90

('left', 'green', None, 'forward')
 -- forward : 0.36
 -- right : 0.78
 -- None : -2.47
 -- left : 1.80

('forward', 'red', 'left', 'left')
 -- forward : -4.70
 -- right : 0.69
 -- None : 1.78
 -- left : -4.43

('left', 'red', 'right', 'forward')
 -- forward : -19.33
 -- right : 0.00
 -- None : 1.20
 -- left : 0.00

('left', 'green', 'left', 'right')
 -- forward : 0.00
 -- right : 1.00
 -- None : -2.40
 -- left : 0.00

('right', 'red', 'left', 'left')
 -- forward : 0.00
 -- right : 1.44
 -- None : 0.61
 -- left : -19.15

('left', 'red', 'left', 'right')
 -- forward : -4.29
 -- right : 1.24
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.01
 -- left : 0.00

('left', 'red', 'forward', 'forward')
 -- forward : -19.12
 -- right : -9.34
 -- None : 0.00
 -- left : 1.00

('right', 'red', 'forward', None)
 -- forward : -4.76
 -- right : 1.00
 -- None : 0.54
 -- left : -19.10

('forward', 'green', None, 'left')
 -- forward : 0.00
 -- right : 0.68
 -- None : -2.32
 -- left : 1.00

('left', 'green', 'right', None)
 -- forward : 1.00
 -- right : 0.22
 -- None : -2.20
 -- left : 0.00

('left', 'green', None, None)
 -- forward : 0.56
 -- right : 0.45
 -- None : -1.82
 -- left : 1.00

('right', 'green', 'right', 'right')
 -- forward : 0.00
 -- right : 1.70
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 1.29

('right', 'red', 'forward', 'right')
 -- forward : 0.00
 -- right : 1.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'forward', 'forward')
 -- forward : 0.93
 -- right : 1.03
 -- None : 0.00
 -- left : 1.00

('left', 'green', None, 'left')
 -- forward : 0.86
 -- right : 0.80
 -- None : -1.50
 -- left : 1.00

('right', 'green', 'left', None)
 -- forward : 0.57
 -- right : 1.00
 -- None : -1.75
 -- left : 1.00

('left', 'red', 'right', None)
 -- forward : -4.43
 -- right : 0.82
 -- None : 1.00
 -- left : -19.41

('right', 'red', 'right', 'right')
 -- forward : -4.84
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

