/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward', 'left')
 -- forward : -4.48
 -- right : 0.78
 -- None : 1.00
 -- left : -4.54

('right', 'green', None, 'forward')
 -- forward : 0.43
 -- right : 1.00
 -- None : -2.20
 -- left : 0.98

('left', 'green', 'left', None)
 -- forward : 0.28
 -- right : 0.60
 -- None : -2.29
 -- left : 1.00

('left', 'red', 'forward', None)
 -- forward : -4.66
 -- right : 0.73
 -- None : 1.00
 -- left : -4.71

('left', 'green', 'right', 'left')
 -- forward : 0.00
 -- right : 1.02
 -- None : -1.70
 -- left : 1.76

('left', 'red', None, 'right')
 -- forward : -4.66
 -- right : 0.60
 -- None : 1.00
 -- left : -4.04

('forward', 'green', 'right', 'forward')
 -- forward : 1.00
 -- right : 0.84
 -- None : -1.96
 -- left : 0.50

('right', 'green', 'left', 'left')
 -- forward : 0.54
 -- right : 1.03
 -- None : -1.60
 -- left : 0.98

('left', 'red', 'left', 'left')
 -- forward : -19.96
 -- right : 0.30
 -- None : 1.02
 -- left : -4.89

('right', 'red', 'left', 'right')
 -- forward : -4.71
 -- right : 1.00
 -- None : 0.47
 -- left : -4.69

('forward', 'red', 'forward', 'forward')
 -- forward : -19.65
 -- right : -9.59
 -- None : 1.81
 -- left : -19.54

('left', 'red', 'forward', 'right')
 -- forward : -4.58
 -- right : 0.66
 -- None : 1.04
 -- left : -4.70

('right', 'green', 'forward', 'left')
 -- forward : 0.68
 -- right : 1.89
 -- None : -2.09
 -- left : 0.44

('forward', 'red', 'forward', 'left')
 -- forward : -19.13
 -- right : 1.06
 -- None : 1.00
 -- left : -19.90

('forward', 'green', 'forward', 'right')
 -- forward : 1.73
 -- right : 0.39
 -- None : -2.21
 -- left : 0.55

('forward', 'red', 'right', 'right')
 -- forward : -4.59
 -- right : 0.80
 -- None : 1.12
 -- left : -19.90

('right', 'red', None, 'right')
 -- forward : -4.89
 -- right : 1.65
 -- None : 0.34
 -- left : -4.82

('left', 'green', 'forward', None)
 -- forward : 0.66
 -- right : 1.00
 -- None : -1.54
 -- left : 1.00

('forward', 'red', 'right', 'forward')
 -- forward : -19.35
 -- right : -9.90
 -- None : 1.57
 -- left : -19.48

('forward', 'green', 'right', None)
 -- forward : 1.00
 -- right : 1.00
 -- None : -2.04
 -- left : 0.94

('forward', 'red', 'right', None)
 -- forward : -4.13
 -- right : 0.70
 -- None : 1.80
 -- left : -19.91

('right', 'green', None, None)
 -- forward : 0.25
 -- right : 1.00
 -- None : -2.28
 -- left : 0.75

('forward', 'red', 'forward', None)
 -- forward : -4.94
 -- right : 1.00
 -- None : 1.01
 -- left : -4.67

('forward', 'red', None, 'left')
 -- forward : -4.30
 -- right : 0.81
 -- None : 1.00
 -- left : -4.54

('forward', 'green', 'forward', 'forward')
 -- forward : 1.61
 -- right : 0.48
 -- None : -2.42
 -- left : 0.77

('right', 'red', None, 'left')
 -- forward : -4.64
 -- right : 1.15
 -- None : 0.55
 -- left : -4.50

('forward', 'green', 'left', 'right')
 -- forward : 1.00
 -- right : 0.67
 -- None : -2.19
 -- left : 0.70

('right', 'green', 'forward', 'forward')
 -- forward : 0.61
 -- right : 1.51
 -- None : -1.87
 -- left : 0.59

('forward', 'red', 'forward', 'right')
 -- forward : -4.56
 -- right : 0.93
 -- None : 1.84
 -- left : -4.35

('right', 'green', None, 'right')
 -- forward : 0.67
 -- right : 1.68
 -- None : -2.02
 -- left : 0.99

('forward', 'red', 'left', 'right')
 -- forward : -4.21
 -- right : 1.17
 -- None : 1.52
 -- left : -4.96

('forward', 'red', None, 'forward')
 -- forward : -19.01
 -- right : -9.59
 -- None : 1.00
 -- left : -19.94

('forward', 'green', 'left', 'left')
 -- forward : 1.03
 -- right : 1.14
 -- None : -1.72
 -- left : 0.89

('right', 'green', 'right', 'left')
 -- forward : 0.82
 -- right : 1.67
 -- None : -2.17
 -- left : 0.25

('left', 'red', None, 'forward')
 -- forward : -19.14
 -- right : -9.64
 -- None : 1.00
 -- left : -19.02

('forward', 'red', None, 'right')
 -- forward : -4.27
 -- right : 0.99
 -- None : 1.70
 -- left : -4.17

('left', 'green', 'right', 'forward')
 -- forward : 0.82
 -- right : 0.92
 -- None : -2.03
 -- left : 0.83

('right', 'red', None, None)
 -- forward : -4.45
 -- right : 0.99
 -- None : 1.00
 -- left : -4.28

('left', 'red', None, 'left')
 -- forward : -4.89
 -- right : 0.70
 -- None : 1.00
 -- left : -4.47

('forward', 'red', 'left', 'forward')
 -- forward : -19.95
 -- right : -9.66
 -- None : 1.59
 -- left : -19.39

('forward', 'green', 'forward', None)
 -- forward : 1.00
 -- right : 0.32
 -- None : -2.08
 -- left : 0.87

('forward', 'green', 'left', 'forward')
 -- forward : 1.00
 -- right : 0.70
 -- None : -2.41
 -- left : 0.47

('right', 'red', 'forward', 'forward')
 -- forward : -19.28
 -- right : -9.54
 -- None : 1.05
 -- left : -19.88

('right', 'red', 'left', None)
 -- forward : -4.60
 -- right : 1.00
 -- None : 0.62
 -- left : -4.77

('right', 'green', 'forward', None)
 -- forward : 0.67
 -- right : 1.62
 -- None : -1.80
 -- left : 0.76

('forward', 'green', None, 'forward')
 -- forward : 1.00
 -- right : 0.42
 -- None : -1.85
 -- left : 0.64

('right', 'red', 'forward', 'left')
 -- forward : -4.31
 -- right : 1.15
 -- None : 0.54
 -- left : -4.79

('forward', 'green', None, 'right')
 -- forward : 1.25
 -- right : 0.80
 -- None : -1.91
 -- left : 0.89

('forward', 'green', 'forward', 'left')
 -- forward : 0.98
 -- right : 0.20
 -- None : -2.05
 -- left : 0.96

('right', 'green', 'left', 'forward')
 -- forward : 0.85
 -- right : 1.85
 -- None : -2.04
 -- left : 0.75

('left', 'red', 'forward', 'left')
 -- forward : -4.59
 -- right : 0.66
 -- None : 1.71
 -- left : -4.63

('left', 'green', None, 'forward')
 -- forward : 0.62
 -- right : 0.80
 -- None : -1.69
 -- left : 1.73

('forward', 'red', 'left', 'left')
 -- forward : -4.35
 -- right : 0.54
 -- None : 1.05
 -- left : -4.63

('left', 'red', 'right', 'forward')
 -- forward : -19.57
 -- right : -9.90
 -- None : 1.00
 -- left : -19.22

('left', 'green', 'left', 'right')
 -- forward : 0.94
 -- right : 0.70
 -- None : -2.29
 -- left : 1.00

('right', 'red', 'left', 'left')
 -- forward : -4.46
 -- right : 1.13
 -- None : 0.74
 -- left : -4.53

('left', 'red', 'left', 'right')
 -- forward : -4.64
 -- right : 1.01
 -- None : 1.86
 -- left : -4.98

('forward', 'green', 'right', 'right')
 -- forward : 0.00
 -- right : 1.23
 -- None : 0.00
 -- left : 0.47

('left', 'red', 'forward', 'forward')
 -- forward : -19.20
 -- right : -9.81
 -- None : 1.92
 -- left : -19.84

('right', 'red', 'forward', None)
 -- forward : -4.83
 -- right : 1.11
 -- None : 0.92
 -- left : -19.56

('forward', 'green', None, 'left')
 -- forward : 1.72
 -- right : 0.69
 -- None : -1.88
 -- left : 0.81

('left', 'green', 'right', None)
 -- forward : 0.51
 -- right : 0.52
 -- None : -1.69
 -- left : 1.61

('left', 'green', None, None)
 -- forward : 0.40
 -- right : 0.89
 -- None : -1.86
 -- left : 1.00

('right', 'green', 'right', 'right')
 -- forward : 0.67
 -- right : 1.80
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'right', 'left')
 -- forward : 1.89
 -- right : 0.87
 -- None : -2.15
 -- left : 0.80

('right', 'red', 'forward', 'right')
 -- forward : -4.93
 -- right : 1.28
 -- None : 1.02
 -- left : -4.36

('left', 'green', 'forward', 'forward')
 -- forward : 0.46
 -- right : 0.83
 -- None : -2.13
 -- left : 1.35

('left', 'green', None, 'left')
 -- forward : 0.46
 -- right : 0.48
 -- None : -2.19
 -- left : 1.00

('right', 'green', 'left', None)
 -- forward : 0.49
 -- right : 1.00
 -- None : -2.06
 -- left : 0.98

('left', 'red', 'right', None)
 -- forward : -4.68
 -- right : 0.57
 -- None : 1.00
 -- left : -19.87

('right', 'red', 'right', 'right')
 -- forward : -4.93
 -- right : 1.63
 -- None : 1.08
 -- left : -19.19

